InRays,,,,,,,,,,,,,,,,,,
Datos,Shape,Gaussian,Rigid,Section,C1 std dev,C2 std dev,Rel. error,Global rotation X,Global rotation Y,Global rotation Z,Global translation X,Global translation Y,Global translation Z,Av. movement,Av. error,RMSE,Improv. (%),Final Vs Mov (%)
150,Planar,"2,5","2,5",3 / 5,"0,56585","0,590099","0,00107246","0,999994","0,999996","0,999998","-3,05684","2,32092","-0,00222599",,"20,117","24,2702",,
150,Planar,"2,5","2,5",4 / 5,"0,572204","0,595896","0,000744335","0,999994","0,999996","0,999998","-3,0482","2,29546","-0,0235386",,"20,1188","24,2707",,
150,Planar,"2,5","2,5",FINAL,"0,577686","0,600783","0,000530014","0,999994","0,999996","0,999998","-3,00198","2,31056","-0,0217684","4,54563","20,1205","24,2714","1,43","442,63"
150,Planar,10,0,INITIAL,"1,46615e-05","1,04687e-05","0,148284",1,1,1,"0,0","0,0","0,0","15,3727","42,0474","52,1769",,
150,Planar,10,0,1 / 5,"0,762807","0,745244","0,0222979","0,999997","0,999996","0,999997","1,1738499999999998","-2,17236","-0,35508",,"42,0716","52,1386",,
150,Planar,10,0,2 / 5,"0,880103","0,873941","0,00763969","0,999997","0,999996","0,999997","1,3652","-2,09766","-0,32130800000000004",,"42,1455","52,1492",,
150,Planar,10,0,3 / 5,"0,949921","0,946082","0,00278533","0,999997","0,999996","0,999998","1,07671","-1,62029","-0,318653",,"42,1986","52,1669",,
150,Planar,10,0,4 / 5,"0,969151","0,966532","0,00163439","0,999997","0,999996","0,999998","1,03768","-1,48204","-0,363118",,"42,2138","52,1734",,
150,Planar,10,0,FINAL,"0,985922","0,983561","0,000897371","0,999997","0,999997","0,999999","0,860076","-1,31757","-0,36303","15,3727","42,2265","52,1792","-0,43","274,68"
150,Planar,0,10,INITIAL,"1,70235e-05","1,31002e-05","0,035588",1,1,1,"0,0","0,0","0,0",10,"20,7958","25,2597",,
150,Planar,0,10,1 / 5,"0,430258","0,455021","0,00304676","0,999994","0,999985","0,99999","0,285616","-0,951851","-0,26823800000000003",,"20,5276","25,0565",,
150,Planar,0,10,2 / 5,"0,461186","0,489059","0,000980399","0,999994","0,999983","0,999987","0,517208","-1,47934","-0,161163",,"20,5212","25,0488",,
150,Planar,0,10,3 / 5,"0,471928","0,500117","0,000615929","0,999994","0,999982","0,999987","0,579368","-1,58615","-0,16009800000000002",,"20,5198","25,0478",,
150,Planar,0,10,4 / 5,"0,476298","0,50394","0,000502297","0,999994","0,999982","0,999987","0,5810620000000001","-1,58539","-0,16718",,"20,5192","25,0474",,
150,Planar,0,10,FINAL,"0,479349","0,506556","0,000449804","0,999994","0,999982","0,999987","0,575497","-1,58443","-0,170458",10,"20,5189","25,0471","1,33","205,19"
150,Planar,10,10,INITIAL,"1,64217e-05","1,44363e-05","0,145056",1,1,1,"0,0","0,0","0,0","19,259","45,6241","56,3139",,
150,Planar,10,10,1 / 5,"0,967608","1,01285","0,0116535","0,999997","0,999999","0,999998","-4,08359","6,43275","-0,0106012",,"45,6188","56,0084",,
150,Planar,10,10,2 / 5,"1,05116","1,07468","0,0028444","0,999998","0,999999","0,999998","-3,74303","6,96762","0,0218052",,"45,6756","56,0171",,
150,Planar,10,10,3 / 5,"1,06762","1,08409","0,00105185","0,999998","0,999999","0,999999","-3,45147","6,63375","0,027420299999999998",,"45,6823","56,0151",,
150,Planar,10,10,4 / 5,"1,07511","1,08954","0,000475088","0,999998","0,999999","0,999999","-3,45661","6,54127","0,0321834",,"45,6858","56,015",,
150,Planar,10,10,FINAL,"1,07497","1,08694","0,000256162","0,999998","0,999999","0,999999","-3,48323","6,47172","0,0335612","19,259","45,6826","56,0129","-0,13","237,20"
150,Gradual,0,"2,5",INITIAL,"1,37924e-05","1,42197e-05","0,144877",1,1,1,"0,0","0,0","0,0","45,6277","70,3088","106,233",,
150,Gradual,0,"2,5",1 / 5,"1,07387","1,07468","0,093369","0,997447","0,997182","0,999089","-47,5401","-45,5321","-23,534200000000002",,"69,0714","103,7",,
150,Gradual,0,"2,5",2 / 5,"1,17547","1,16956","0,0876446","0,997427","0,997123","0,99904","-48,1593","-46,8839","-24,0661",,"69,1403","103,616",,
150,Gradual,0,"2,5",3 / 5,"1,18498","1,17768","0,0860559","0,997407","0,99711","0,999017","-48,9567","-47,3416","-24,4317",,"69,1428","103,578",,
150,Gradual,0,"2,5",4 / 5,"1,15468","1,146","0,0864766","0,997345","0,997075","0,998955","-51,625299999999996","-47,9148","-25,1295",,"69,1181","103,488",,
150,Gradual,0,"2,5",FINAL,"1,13431","1,12515","0,0869175","0,997301","0,997052","0,998915","-53,318400000000004","-48,255399999999995","-25,65","45,6277","69,1017","103,433","1,72","151,45"
150,Gradual,"2,5","2,5",INITIAL,"1,51775e-05","2,10296e-05","0,110865",1,1,1,"0,0","0,0","0,0","43,2161","74,2707","116,316",,
