1.293053596013213347e-01,8.544146660185283348e-01,2.400966354718088169e-01
5.198344445327321983e-01,5.974209288750562674e-01,4.582746112139864936e-01
5.505804912623731839e-01,9.547817164422943703e-01,9.436587594393602840e-01
-9.666917862618143453e-02,8.559387063074448410e-01,7.471899340391918720e-01
4.379730285412169466e-01,7.090821041165623617e-01,4.627297599264029726e-01
2.153920458587891273e-01,2.262916225712552354e-01,2.478322480041171838e-01
7.278819049316647138e-01,7.153944656180393213e-01,5.874549746840992404e-01
5.474147653537468905e-01,7.977099885207359353e-01,3.040366837450619864e-01
7.862712386486676586e-01,6.038272384974394669e-01,4.190790934232356824e-01
2.056487843274286687e-01,6.195390982471155050e-01,2.335055981013667292e-01
4.045891797372315468e-02,4.145175420433721003e-01,8.547399882700491558e-01
1.525727544463205687e-01,1.120624420686342493e-01,3.160146608230643972e-01
3.071154687710159203e-01,4.499450079778057887e-01,3.556097749049325074e-01
7.884243124670359260e-01,7.947428796493194447e-02,3.259338262021685972e-01
9.600161688404703630e-01,3.922579915303591180e-01,3.806494063816133755e-01
-8.326191872472188393e-02,1.293293278598861562e-01,3.094222161276882765e-02
5.636226297398329033e-01,6.112367481218072829e-01,9.496115146371471027e-01
5.628489800084894856e-01,6.486141425410105743e-01,2.313797056324595758e-02
5.706199827009632575e-01,8.489133935027555200e-01,1.155678201379365388e-01
4.671667824551399284e-01,7.080106675622859225e-01,5.241618177958494718e-01
1.568110764494281550e-01,9.175176961014290811e-01,8.188366837538709753e-01
2.956389037598611269e-01,1.246533979347713705e-01,4.105650345258874401e-01
-1.172098023381050180e-01,9.504752317943565565e-02,7.110713520422002887e-01
1.004320343931118131e+00,5.676836183544076153e-02,5.825465949214393424e-01
3.801000382500644981e-01,1.403936533292196032e-01,4.000478001072832468e-01
5.714226012653135234e-01,7.435493264159216409e-01,5.215146380638192580e-01
3.510541794866839371e-01,3.529983277216713899e-01,2.190803151138126514e-01
5.812001426123889480e-01,1.773442581412354446e-01,8.310743764811920897e-01
7.611983546465389550e-01,9.312490118199862055e-01,5.545609909106185009e-01
7.355735217288537076e-01,9.131068110258889758e-01,5.916871610225813427e-01
7.200159930997998003e-01,3.658891760227476198e-01,6.848849531789749090e-01
4.324727707982700675e-01,9.723321483604229210e-01,4.242154754896452218e-01
3.521791298232995054e-02,8.921866155422034650e-01,6.875492488500904997e-01
1.293251035485660227e-01,8.815438143668795634e-01,6.299090079568111511e-01
