-5.669571415910719392e-02 -9.221081750031925872e-02 7.738789257585295678e-01
-5.190006118836460597e-02 -7.781967389408331326e-02 7.869814941231075833e-01
-3.211589880404500802e-02 -6.067462546101321658e-02 7.846381582855249670e-01
1.795512717415771176e-01 2.697949359539039693e-01 8.657648269615344505e-01
-1.351337453580524206e-01 -1.915320060030594740e-01 7.668546028428362415e-01
-3.952386165086283626e-02 -9.432265558088670510e-02 7.598261800496849405e-01
-1.458747848141607739e-01 -2.026281306728895115e-01 7.686027459769204651e-01
-1.268161459618161180e-01 -2.034739693159077212e-01 7.438099768481308827e-01
2.751827918938772322e-01 2.940206974178836141e-01 8.163654134759450454e-01
1.167246014160271995e-02 2.245575416244878497e-01 9.463524899567565818e-01
-3.474154561243594230e-01 -3.679226446717513421e-01 7.887010798473341744e-01
-5.944702523243933917e-02 -1.532485574952363316e-01 7.277627570705847981e-01
-5.000549478050058533e-02 -1.549969837455133503e-01 7.263718841917011781e-01
-4.214139013289588259e-02 -5.542384384624893245e-02 7.951446948874123510e-01
-1.223340117626533080e-01 2.475470519670944225e-02 9.100250850507408673e-01
2.243395226944026183e-02 -5.800982054870792298e-02 7.415441578791169830e-01
-1.565166298150747204e-01 -1.908635231765893892e-01 7.732021822714227888e-01
6.453410812899870730e-02 -6.179574879754633904e-03 7.446128833491845178e-01
5.492483482271696971e-02 4.819598300525688300e-02 7.962515479407454855e-01
4.389162940787495922e-03 -7.904200342786524280e-02 7.320016511897337042e-01
-1.533337184179744961e-01 -9.872176698927079275e-02 8.370741837515310868e-01
-2.127002061673103628e-01 -2.568900018711836042e-01 7.664810751642084918e-01
-3.643014692753396983e-02 7.364968839272921508e-04 8.245828244255389849e-01
3.715848821108493072e-02 1.068281469709382869e-01 8.367975478924641886e-01
-3.296657601736985993e-02 3.663590896198151703e-03 8.226381052282748518e-01
-5.562732500066569497e-02 -8.308491242092391760e-02 7.747969391992673982e-01
1.192570210021790256e-01 1.401923760941107544e-01 8.141168477403443182e-01
-6.038063850379886410e-02 -6.092158416512714197e-02 7.968806492651577811e-01
